"beta","lamda1","lamda2","lamda.twa","R0","snail.prev","W1","W2","W3","W4","likelihood_range1","likelihood_range2","likelihood_range3","likelihood_range4","likelihood_range234","likelihood_range1234"
4e-06,6e-05,3e-04,0.000148080808080808,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,16.6620610114819,4.21892922825139,3.22600303447545e-256,1.05441559855758e-05,0.000229519377244458,0.348073183969264,8.42367775805724e-10,2.7174810008936e-265
4e-06,6e-05,4e-04,0.000184781144781145,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,23.8648641491142,4.88216177399706,3.22600303447545e-256,1.05441559855758e-05,0.00246756709260042,0.484915448455624,1.26167300827429e-08,4.07016095320861e-264
4e-06,6e-05,5e-04,0.000221481481481481,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,31.6830235606758,5.52169074714234,3.22600303447545e-256,1.05441559855758e-05,0.0147250017031531,0.360746355012835,5.60104584500615e-08,1.80689908922259e-263
4e-06,6e-05,6e-04,0.000258181818181818,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,40.0049117450106,6.13663590306312,3.22600303447545e-256,1.05441559855758e-05,0.0398685507951467,0.153520282509241,6.45368899058587e-08,2.08196202671908e-263
4e-06,6e-05,7e-04,0.000294882154882155,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,48.7360570310207,6.72877838012043,3.22600303447545e-256,1.05441559855758e-05,0.0415538218451913,0.0397702401562381,1.74253299025053e-08,5.62141671422178e-264
4e-06,7e-05,7e-05,7e-05,1.54841303869111,10.0416096347029,28.8591947942936,2.43384172419607,3.78240600466248,3.76173846061777,0,4.44199078561056e-13,5.74448490184606e-07,0.189695582569511,4.84045250634592e-20,0
4e-06,7e-05,8e-05,7.36700336700337e-05,1.54841303869111,10.0416096347029,28.8591947942936,2.43384172419607,4.36161172959214,3.8358466887385,0,4.44199078561056e-13,7.89044311385735e-07,0.213745121401184,7.49161166945766e-20,0
4e-06,7e-05,9e-05,7.73400673400673e-05,1.54841303869111,10.0416096347029,28.8591947942936,2.43384172419607,4.95022053236313,3.90996731331114,0,4.44199078561056e-13,1.08436967129243e-06,0.238901464021042,1.1507310368796e-19,0
4e-06,7e-05,1e-04,8.1010101010101e-05,1.54841303869111,10.0416096347029,28.8591947942936,2.43384172419607,5.54807237062142,3.98407266941821,0,4.44199078561056e-13,1.49054495465584e-06,0.26485439678883,1.75359750588005e-19,0
4e-06,7e-05,2e-04,0.000117710437710438,1.54841303869111,10.0416096347029,28.8591947942936,2.43384172419607,12.0036772904465,4.71928901699986,0,4.44199078561056e-13,3.40394918622996e-05,0.47473550888276,7.17814849903378e-18,0
4e-06,7e-05,3e-04,0.000154410774410774,1.54841303869111,10.0416096347029,28.8591947942936,2.43384172419607,19.2305146042305,5.43309648282863,0,4.44199078561056e-13,0.000580056108044372,0.389635461361811,1.00393624428524e-16,0
4e-06,7e-05,4e-04,0.000191111111111111,1.54841303869111,10.0416096347029,28.8591947942936,2.43384172419607,27.0965538774874,6.11796955120562,0,4.44199078561056e-13,0.00570605090870786,0.158854490316243,4.02636174256862e-16,0
4e-06,7e-05,5e-04,0.000227811447811448,1.54841303869111,10.0416096347029,28.8591947942936,2.43384172419607,35.4837644384861,6.77293186858946,0,4.44199078561056e-13,0.0260569141442714,0.0352211393986027,4.07665572372135e-16,0
4e-06,7e-05,6e-04,0.000264511784511784,1.54841303869111,10.0416096347029,28.8591947942936,2.43384172419607,44.2928280743671,7.4002134322015,0,4.44199078561056e-13,0.04626304130231,0.00459400099687261,9.44067219462484e-17,0
4e-06,7e-05,7e-04,0.000301212121212121,1.54841303869111,10.0416096347029,28.8591947942936,2.43384172419607,53.4432310877555,8.00324755631698,0,4.44199078561056e-13,0.0277413518667947,0.000374740997318988,4.61781449355757e-18,0
4e-06,8e-05,7e-05,7.63299663299663e-05,1.6553231668559,11.1751570989654,36.0120339783237,3.16353336760238,4.30438736727663,4.87400049452791,0,8.77966065998157e-24,7.64838078703849e-07,0.484852254957922,3.25579200282945e-30,0
4e-06,8e-05,8e-05,8e-05,1.6553231668559,11.1751570989654,36.0120339783237,3.16353336760238,4.95104316137695,4.95202687012515,0,8.77966065998157e-24,1.08484805662393e-06,0.483505614693059,4.60519651631328e-30,0
4e-06,8e-05,9e-05,8.36700336700337e-05,1.6553231668559,11.1751570989654,36.0120339783237,3.16353336760238,5.60628742924169,5.02986867093854,0,8.77966065998157e-24,1.53704710590557e-06,0.477863268801312,6.44864630632907e-30,0
4e-06,8e-05,1e-04,8.73400673400673e-05,1.6553231668559,11.1751570989654,36.0120339783237,3.16353336760238,6.2699503142528,5.10750717185644,0,8.77966065998157e-24,2.17463915896528e-06,0.468108027716659,8.93739646217677e-30,0
4e-06,8e-05,2e-04,0.000124040404040404,1.6553231668559,11.1751570989654,36.0120339783237,3.16353336760238,13.3365682584632,5.86955826947385,0,8.77966065998157e-24,6.05496380805945e-05,0.238297739465614,1.26680335423516e-28,0
4e-06,8e-05,3e-04,0.000160740740740741,1.6553231668559,11.1751570989654,36.0120339783237,3.16353336760238,21.0877124018434,6.59971318669791,0,8.77966065998157e-24,0.00107289565402846,0.0557947055918157,5.25567143415629e-28,0
4e-06,8e-05,4e-04,0.000197441077441077,1.6553231668559,11.1751570989654,36.0120339783237,3.16353336760238,29.3973193083847,7.29555137190201,0,8.77966065998157e-24,0.00951187905672793,0.00671952468805575,5.6115469898886e-28,0
4e-06,8e-05,5e-04,0.000234141414141414,1.6553231668559,11.1751570989654,36.0120339783237,3.16353336760238,38.1585755502251,7.95902638441177,0,8.77966065998157e-24,0.0346463332772741,0.000458646110531095,1.39512372445014e-28,0
4e-06,8e-05,6e-04,0.000270841750841751,1.6553231668559,11.1751570989654,36.0120339783237,3.16353336760238,47.2845327761177,8.59385875317836,0,8.77966065998157e-24,0.0443153595289005,1.91207523032406e-05,7.439384114825e-30,0
4e-06,8e-05,7e-04,0.000307542087542088,1.6553231668559,11.1751570989654,36.0120339783237,3.16353336760238,56.7060305908826,9.2041565589581,0,8.77966065998157e-24,0.0175940235869721,5.14107917905179e-07,7.9414022193963e-32,0
4e-06,8e-06,7e-05,3.07542087542088e-05,0.52345914709076,0,0,0,0,0,0,0,0,0,0,0
4e-06,8e-06,8e-05,3.44242424242424e-05,0.52345914709076,0,0,0,0,0,0,0,0,0,0,0
4e-06,8e-06,9e-05,3.80942760942761e-05,0.52345914709076,0,0,0,0,0,0,0,0,0,0,0
4e-06,8e-06,1e-04,4.17643097643098e-05,0.52345914709076,0,0,0,0,0,0,0,0,0,0,0
4e-06,8e-06,2e-04,7.84646464646465e-05,0.52345914709076,0,0,0,0,0,0,0,0,0,0,0
4e-06,8e-06,3e-04,0.000115164983164983,0.52345914709076,0,0,0,0,0,0,0,0,0,0,0
4e-06,8e-06,4e-04,0.00015186531986532,0.52345914709076,0,0,0,0,0,0,0,0,0,0,0
4e-06,8e-06,5e-04,0.000188565656565657,0.52345914709076,0,0,0,0,0,0,0,0,0,0,0
4e-06,8e-06,6e-04,0.000225265993265993,0.52345914709076,0,0,0,0,0,0,0,0,0,0,0
4e-06,8e-06,7e-04,0.00026196632996633,0.52345914709076,0,0,0,0,0,0,0,0,0,0,0
4e-06,9e-06,7e-05,3.13872053872054e-05,0.555212268873004,0,0,0,0,0,0,0,0,0,0,0
4e-06,9e-06,8e-05,3.50572390572391e-05,0.555212268873004,0,0,0,0,0,0,0,0,0,0,0
4e-06,9e-06,9e-05,3.87272727272727e-05,0.555212268873004,0,0,0,0,0,0,0,0,0,0,0
4e-06,9e-06,1e-04,4.23973063973064e-05,0.555212268873004,0,0,0,0,0,0,0,0,0,0,0
4e-06,9e-06,2e-04,7.90976430976431e-05,0.555212268873004,0,0,0,0,0,0,0,0,0,0,0
4e-06,9e-06,3e-04,0.00011579797979798,0.555212268873004,0,0,0,0,0,0,0,0,0,0,0
4e-06,9e-06,4e-04,0.000152498316498317,0.555212268873004,0,0,0,0,0,0,0,0,0,0,0
4e-06,9e-06,5e-04,0.000189198653198653,0.555212268873004,0,0,0,0,0,0,0,0,0,0,0
4e-06,9e-06,6e-04,0.00022589898989899,0.555212268873004,0,0,0,0,0,0,0,0,0,0,0
4e-06,9e-06,7e-04,0.000262599326599327,0.555212268873004,0,0,0,0,0,0,0,0,0,0,0
4e-06,1e-05,7e-05,3.2020202020202e-05,0.5852451181695,0,0,0,0,0,0,0,0,0,0,0
4e-06,1e-05,8e-05,3.56902356902357e-05,0.5852451181695,0,0,0,0,0,0,0,0,0,0,0
4e-06,1e-05,9e-05,3.93602693602694e-05,0.5852451181695,0,0,0,0,0,0,0,0,0,0,0
4e-06,1e-05,1e-04,4.3030303030303e-05,0.5852451181695,0,0,0,0,0,0,0,0,0,0,0
4e-06,1e-05,2e-04,7.97306397306397e-05,0.5852451181695,0,0,0,0,0,0,0,0,0,0,0
4e-06,1e-05,3e-04,0.000116430976430976,0.5852451181695,0,0,0,0,0,0,0,0,0,0,0
4e-06,1e-05,4e-04,0.000153131313131313,0.5852451181695,0,0,0,0,0,0,0,0,0,0,0
4e-06,1e-05,5e-04,0.00018983164983165,0.5852451181695,0,0,0,0,0,0,0,0,0,0,0
4e-06,1e-05,6e-04,0.000226531986531987,0.5852451181695,0,0,0,0,0,0,0,0,0,0,0
4e-06,1e-05,7e-04,0.000263232323232323,0.5852451181695,0,0,0,0,0,0,0,0,0,0,0
4e-06,2e-05,7e-05,3.83501683501684e-05,0.827661583427952,0,0,0,0,0,0,0,0,0,0,0
4e-06,2e-05,8e-05,4.2020202020202e-05,0.827661583427952,0,0,0,0,0,0,0,0,0,0,0
4e-06,2e-05,9e-05,4.56902356902357e-05,0.827661583427952,0,0,0,0,0,0,0,0,0,0,0
4e-06,2e-05,1e-04,4.93602693602694e-05,0.827661583427952,0,0,0,0,0,0,0,0,0,0,0
4e-06,2e-05,2e-04,8.60606060606061e-05,0.827661583427952,0,0,0,0,0,0,0,0,0,0,0
4e-06,2e-05,3e-04,0.000122760942760943,0.827661583427952,0,0,0,0,0,0,0,0,0,0,0
4e-06,2e-05,4e-04,0.000159461279461279,0.827661583427952,0,0,0,0,0,0,0,0,0,0,0
4e-06,2e-05,5e-04,0.000196161616161616,0.827661583427952,0,0,0,0,0,0,0,0,0,0,0
4e-06,2e-05,6e-04,0.000232861952861953,0.827661583427952,0,0,0,0,0,0,0,0,0,0,0
4e-06,2e-05,7e-04,0.00026956228956229,0.827661583427952,0,0,0,0,0,0,0,0,0,0,0
4e-06,3e-05,7e-05,4.46801346801347e-05,1.01367427955123,-7.96234866342397e-40,0,0,0,0,0,0,0,0,0,0
4e-06,3e-05,8e-05,4.83501683501684e-05,1.01367427955123,-7.96234866342397e-40,0,0,0,0,0,0,0,0,0,0
4e-06,3e-05,9e-05,5.2020202020202e-05,1.01367427955123,-7.96234866342397e-40,0,0,0,0,0,0,0,0,0,0
4e-06,3e-05,1e-04,5.56902356902357e-05,1.01367427955123,-7.96234866342397e-40,0,0,0,0,0,0,0,0,0,0
4e-06,3e-05,2e-04,9.23905723905724e-05,1.01367427955123,-7.96234866342397e-40,0,0,0,0,0,0,0,0,0,0
4e-06,3e-05,3e-04,0.000129090909090909,1.01367427955123,-7.96234866342397e-40,0,0,0,0,0,0,0,0,0,0
4e-06,3e-05,4e-04,0.000165791245791246,1.01367427955123,-7.96234866342397e-40,0,0,0,0,0,0,0,0,0,0
4e-06,3e-05,5e-04,0.000202491582491582,1.01367427955123,-7.96234866342397e-40,0,0,0,0,0,0,0,0,0,0
4e-06,3e-05,6e-04,0.000239191919191919,1.01367427955123,-7.96234866342397e-40,0,0,0,0,0,0,0,0,0,0
4e-06,3e-05,7e-04,0.000275892255892256,1.01367427955123,-7.96234866342397e-40,0,0,0,0,0,0,0,0,0,0
4e-06,4e-05,7e-05,5.1010101010101e-05,1.170490236339,9.55741110255122e-36,0,0,0,0,0,0,0,0,0,0
4e-06,4e-05,8e-05,5.46801346801347e-05,1.170490236339,9.55741110255122e-36,0,0,0,0,0,0,0,0,0,0
4e-06,4e-05,9e-05,5.83501683501684e-05,1.170490236339,9.55741110255122e-36,0,0,0,0,0,0,0,0,0,0
4e-06,4e-05,1e-04,6.2020202020202e-05,1.170490236339,9.55741110255122e-36,0,0,0,0,0,0,0,0,0,0
4e-06,4e-05,2e-04,9.87205387205387e-05,1.170490236339,9.55741110255122e-36,0,0,0,0,0,0,0,0,0,0
4e-06,4e-05,3e-04,0.000135420875420875,1.170490236339,9.55741110255122e-36,0,0,0,0,0,0,0,0,0,0
4e-06,4e-05,4e-04,0.000172121212121212,1.170490236339,9.55741110255122e-36,0,0,0,0,0,0,0,0,0,0
4e-06,4e-05,5e-04,0.000208821548821549,1.170490236339,9.55741110255122e-36,0,0,0,0,0,0,0,0,0,0
4e-06,4e-05,6e-04,0.000245521885521885,1.170490236339,9.55741110255122e-36,0,0,0,0,0,0,0,0,0,0
4e-06,4e-05,7e-04,0.000282222222222222,1.170490236339,9.55741110255122e-36,0,0,0,0,0,0,0,0,0,0
4e-06,5e-05,7e-05,5.73400673400673e-05,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,2.12947957957218,1.51135110497379,1.80749102199551e-91,0.166539966132017,2.26493479049589e-07,0.000106061413704835,4.00065946921638e-12,7.23115607266991e-103
4e-06,5e-05,8e-05,6.1010101010101e-05,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,2.47923295109525,1.56398926832913,1.80749102199551e-91,0.166539966132017,2.76640837940263e-07,0.000137642580503701,6.341435354075e-12,1.14620874690554e-102
4e-06,5e-05,9e-05,6.46801346801347e-05,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,2.8386775181783,1.61734553681532,1.80749102199551e-91,0.166539966132017,3.39185614787112e-07,0.000178516316385894,1.00840226820084e-11,1.82267804633293e-102
4e-06,5e-05,1e-04,6.83501683501684e-05,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,3.20776081213365,1.67138672553862,1.80749102199551e-91,0.166539966132017,4.17393004719236e-07,0.000231307901844663,1.60788175598582e-11,2.90623183837473e-102
4e-06,5e-05,2e-04,0.000105050505050505,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,7.42224885744609,2.24220573161154,1.80749102199551e-91,0.166539966132017,3.91667558906062e-06,0.00274273141758154,1.78903713197801e-09,3.23366855406684e-100
4e-06,5e-05,3e-04,0.000141750841750842,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,12.5589380499003,2.84686149320629,1.80749102199551e-91,0.166539966132017,4.33956854403652e-05,0.0222739248281248,1.60976238140932e-07,2.90963105194345e-98
4e-06,5e-05,4e-04,0.000178451178451178,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,18.5447908451308,3.46060160019795,1.80749102199551e-91,0.166539966132017,0.000456825158542996,0.107437350371058,8.17379562982139e-06,1.47740622165283e-96
4e-06,5e-05,5e-04,0.000215151515151515,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,25.2788753238201,4.06759957240034,1.80749102199551e-91,0.166539966132017,0.00362317028000425,0.294622163571963,0.000177775795934014,3.21328155078835e-95
4e-06,5e-05,6e-04,0.000251851851851852,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,32.6505642126542,4.65976541513274,1.80749102199551e-91,0.166539966132017,0.0173451795919628,0.466484221359414,0.00134751693335272,2.43562475902197e-94
4e-06,5e-05,7e-04,0.000288552188552189,1.3086478677269,6.25623349752343,13.5365651517224,0.973643114282168,40.5534671400339,5.23427264919537,1.80749102199551e-91,0.166539966132017,0.041200269589393,0.444024526008387,0.00304667051190721,5.50682959725074e-94
4e-06,6e-05,7e-05,6.36700336700337e-05,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,3.10452133835663,2.6537586823743,3.22600303447545e-256,1.05441559855758e-05,3.93931487902479e-07,0.0121004320065382,5.02612625932737e-14,1.62142985642468e-269
4e-06,6e-05,8e-05,6.73400673400673e-05,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,3.59263246563336,2.72064914595294,3.22600303447545e-256,1.05441559855758e-05,5.17199392128011e-07,0.0150419336439858,8.20301482304741e-14,2.6462950710998e-269
4e-06,6e-05,9e-05,7.1010101010101e-05,1.43355191397012,8.52449019326331,21.5008107751037,1.710396480381,4.09075774801125,2.78785005995154,3.22600303447545e-256,1.05441559855758e-05,6.80585898479971e-07,0.0185931901576938,1.33428523261156e-13,4.30440820926067e-269
